Name,Source,SMILES,Origin,NP,PubChem Link,Classification
Sphinganine,Canola Straw decomposed by Trametes versicolor,CCCCCCCCCCCCCCC[C@H]([C@H](CO)N)O,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/91486,Fatty acids
4-Acetamidobutyric acid,Brevibacillus sp.,CC(=O)NCCCC(=O)O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/18189,Fatty acids
8-Hydroxyquinoline,Brevibacillus sp.,C1=CC2=C(C(=C1)O)N=CC=C2,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/1923,Alkaloids
Hydroquinone,,C1=CC(=CC=C1O)O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/785,Phenols
Artemisinin,Artemisia annua,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/68827,Terpenoids
Ipomoea cairica extracts,Ipomoea cairica,,Plant,True,,Crude extracts
Roseochelin B,Phaeobacter inhibens,COC1=CC(=CC(=C1O)OC)C2=CC(=CC3=C2C(=C(C(=C3SC)O)O)OC)C(=O)O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/139050884,Naphthalenes
Linalool,"Cinnamomum camphora, Microcystis VOC",CC(=CCCC(C)(C=C)O)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/6549,Terpenoids
Camphor,Cinnamomum camphora,CC1(C2CCC1(C(=O)C2)C)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/2537,Terpenoids
Eucalyptol,Cinnamomum camphora,CC1(C2CCC(O1)(CC2)C)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/2758,Terpenoids
Borneol,Cinnamomum camphora,CC1(C2CCC1(C(C2)O)C)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/64685,Terpenoids
Berberine,,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/2353,Alkaloids
Stachydrine,Chinese herb leonurus heterophyllus sweet,C[N+]1(CCC[C@H]1C(=O)[O-])C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/115244,Alkaloids
Betaine,,C[N+](C)(C)CC(=O)[O-],Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/247,Amino acids and derivatives
ε-polylysine,Streptomyces albulus,CCCCC[C@@H](C(=O)NC)N,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/58592376,Amino acids and derivatives
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-chlorophenyl) acetamide",,C1=CC(=CC=C1NC(=O)CSC2=NN=CS2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532467,Thioacetamide derivatives
hydrogen peroxide,,OO,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/784,Peroxides
peracetic acid,,CC(=O)OO,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/6585,Carboxylic acids
potassium peroxymonosulfate,,,Synthetic,False,,Persulfate salts
NIG355,Streptomyces malaysiensis O4-6,,Microorganism,True,,Polyethers
Tryptamine,Streptomyces eurocidicus JXJ-0089,C1=CC=C2C(=C1)C(=CN2)CCN,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/1150,Alkaloids
Tryptoline,Streptomyces eurocidicus JXJ-0089,C1CNCC2=C1C3=CC=CC=C3N2,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/107838,Alkaloids
L-lysine,,C(CCN)C[C@@H](C(=O)O)N,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/5962,Amino acids and derivatives
"Hexadeca-4,7,10,13-tetraenoic acid",Ulva fasciata,CCC=CCC=CCC=CCC=CCCC(=O)O,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/71358585,Fatty acids
