Species,Empire,Kingdom,Phylum,Class,Order,Family,Genus,Environment,Risk
Alexandrium tamarense,Eukaryota,Chromista,Dinoflagellata,Dinophyceae,Gonyaulacales,Pyrocystaceae,Alexandrium,marine,Toxic
Amphidinium carterae,Eukaryota,Chromista,Dinoflagellata,Dinophyceae,Amphidiniales,Amphidiniaceae,Amphidinium,marine,Toxic
Aphanothece clathrata,Prokaryota,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Aphanothece,freshwater,
Chlamydomonas reinhardtii,Eukaryota,Plantae,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,freshwater,
Chlorella sp.,Eukaryota,Plantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,freshwater,
Chlorella vulgaris,Eukaryota,Plantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,freshwater,
Cochlodinium polykrikoides,Eukaryota,Chromista,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Cochlodinium,marine,Toxic
Desmodesmus armatus,Eukaryota,Plantae,Chlorophyta,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Desmodesmus,freshwater,
Gymnodinium catenatum,Eukaryota,Chromista,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,marine,Toxic
Gymnodinium impudicum,Eukaryota,Chromista,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,marine,Harmful
Heterosigma akashiwo,Eukaryota,Chromista,Heterokontophyta,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,marine,Harmful
Isochrysis galbana,Eukaryota,Chromista,Haptophyta,Coccolithophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,marine,
Microcystis aeruginosa,Prokaryota,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Microcystis,freshwater,Toxic
Microcystis flos-aquae,Prokaryota,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Microcystis,freshwater,
Microcystis viridis,Prokaryota,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Microcystis,freshwater,Toxic
